Country Name,Year,SP.POP.0014.TO.ZS,SP.POP.1564.TO.ZS,HDI,Suicide Rate
Gibraltar,2019,18.1481377134164,64.3911647038936,,
Gibraltar,2020,18.0590495673569,64.5163519752301,,
Gibraltar,2021,18.0677455675082,64.6038227274577,,
Greece,2019,14.2956683003259,63.5769463955355,0.89,5.1
Greece,2020,14.1702935939493,63.4362736718399,0.887,5.23
Greece,2021,14.0226990515013,63.1383476119661,0.887,5.22
Greenland,2019,20.8259040011411,70.5896512374296,,
Greenland,2020,20.8730463003415,70.2823669968527,,64.6
Greenland,2021,20.8425898664383,69.9713605096223,,59.62
Grenada,2019,21.2089859158573,68.032832822476,0.79,0.7
Grenada,2020,20.90019855425,68.1139924876011,0.786,4.65
Grenada,2021,20.5677557579004,68.2043920728441,0.788,4.63
Guam,2019,25.7638682883417,63.9050603184021,,
Guam,2020,25.8275879080896,63.4011272956006,,18.33
Guam,2021,25.9158370487999,62.8904293654187,,17.08
Guatemala,2019,34.3505691205216,61.1806848214015,0.645,5.9
Guatemala,2020,33.8046722693539,61.6502064214905,0.638,5.42
Guatemala,2021,33.2663206192998,62.1568682212309,0.63,5.43
Guinea,2019,42.4059864606939,54.1370890415215,0.47,7.0
Guinea,2020,42.1447077644514,54.4109522695187,0.471,5.09
Guinea,2021,41.8696623532613,54.6990546597345,0.467,5.02
Guinea-Bissau,2019,40.9289087338695,56.0881101552272,0.488,7.0
Guinea-Bissau,2020,40.5414614641464,56.4395965737077,0.482,8.58
Guinea-Bissau,2021,40.1419924748943,56.8112455475567,0.482,8.49
Guyana,2019,29.2543319321748,64.9468529650288,0.711,40.3
Guyana,2020,29.4667432009278,64.5321285998503,0.727,31.71
Guyana,2021,29.4406866123348,64.4780632803667,0.721,31.26
Haiti,2019,32.9323801910877,62.6972382125323,0.559,9.6
Haiti,2020,32.6009921158664,62.9647963935478,0.557,7.16
Haiti,2021,32.272985583827,63.242758901291,0.551,7.18
Heavily indebted poor countries (HIPC),2019,42.88817715363558,54.18529835686909,,
Heavily indebted poor countries (HIPC),2020,42.62815624985869,54.429336903577294,,
Heavily indebted poor countries (HIPC),2021,42.3573959201805,54.690708418816975,,
High income,2019,16.54837573113886,65.60776039930577,,
High income,2020,16.444465382567646,65.38208914000056,,
High income,2021,16.30104288250722,65.17855282098884,,
Honduras,2019,32.6392711477148,63.4708932102134,0.629,2.1
Honduras,2020,32.1804218242733,63.825483721482,0.621,3.9
Honduras,2021,31.7752939017295,64.1540644341067,0.62,3.9
Hong Kong,2019,,,0.953,
Hong Kong,2020,,,0.955,
Hong Kong,2021,,,0.959,
"Hong Kong SAR, China",2019,11.4829745279504,70.5644998078365,,
"Hong Kong SAR, China",2020,11.2771621132607,69.8975753165571,,
"Hong Kong SAR, China",2021,11.0826007236324,69.1624998338255,,
Hungary,2019,14.5496170478703,65.8474599647003,0.854,16.6
Hungary,2020,14.5576627784328,65.3516634491369,0.849,17.01
Hungary,2021,14.5652700940615,65.0297164165967,0.846,16.91
IBRD only,2019,23.565376260809646,67.5652300474395,,
IBRD only,2020,23.27757357607845,67.54137714545172,,
IBRD only,2021,22.95855847214998,67.59370140506533,,
IDA & IBRD total,2019,27.747538958524917,64.76321619995913,,
IDA & IBRD total,2020,27.51539075971807,64.77211182555135,,
IDA & IBRD total,2021,27.26271488444041,64.83933029197237,,
IDA blend,2019,39.94417176908379,56.594869520048974,,
IDA blend,2020,39.66701330886544,56.84413233891101,,
IDA blend,2021,39.35861102257433,57.12919109804108,,
IDA only,2019,39.00194354928575,57.22107752002547,,
IDA only,2020,38.75925747362265,57.41780026828131,,
IDA only,2021,38.52517900417364,57.61574430168125,,
IDA total,2019,39.33270264980517,57.00125392478791,,
IDA total,2020,39.077266215653104,57.21683056973514,,
IDA total,2021,38.816694517696895,57.44555908694986,,
Iceland,2019,18.8726349773149,66.8280660217161,0.958,11.9
Iceland,2020,18.727735438363,66.7078998619802,0.955,12.12
Iceland,2021,18.6238321613016,66.5075333395055,0.957,12.49
India,2019,26.832323620307,66.944203338595,0.638,12.7
India,2020,26.3453740591996,67.2377729174314,0.638,13.28
India,2021,25.9051614152815,67.5490478920304,0.633,13.33
Indonesia,2019,26.0919538365423,67.4223673692444,0.718,2.4
Indonesia,2020,25.834423429325,67.5576712934403,0.712,1.66
Indonesia,2021,25.575153363288,67.7378359790672,0.707,1.64
Iran,2019,,,0.785,5.2
Iran,2020,,,0.779,4.38
Iran,2021,,,0.776,4.34
"Iran, Islamic Rep.",2019,23.9130747065987,69.0709368826133,,
"Iran, Islamic Rep.",2020,23.7741603461688,68.9964842123217,,
"Iran, Islamic Rep.",2021,23.5503936372517,69.0444241800148,,
Iraq,2019,38.9110996226819,57.7716971724032,0.678,3.6
Iraq,2020,38.4946773190132,58.1449271391287,0.661,4.44
Iraq,2021,38.0622295256828,58.5567231735918,0.667,4.41
Ireland,2019,20.412624650577,65.3435974647567,0.942,9.6
Ireland,2020,20.1012562400824,65.3365964179592,0.945,8.75
Ireland,2021,19.8060804520222,65.3403436125284,0.946,8.41
Isle of Man,2019,15.4014281205148,63.0070334042034,,
Isle of Man,2020,15.1474777995206,62.9952357444075,,
Isle of Man,2021,14.9532432480634,63.0000416144009,,
Israel,2019,28.1244621699124,59.9900386648577,0.909,5.3
Israel,2020,28.0344555732619,59.9126673678488,0.906,5.36
Israel,2021,27.9436441624885,59.8583662424971,0.911,5.15
Italy,2019,13.0238937094704,63.8719351973526,0.899,6.7
Italy,2020,12.8259753776361,63.7947913907968,0.892,6.22
Italy,2021,12.6146793829164,63.7233470647178,0.899,6.44
Ivory Coast,2019,,,0.529,8.9
Ivory Coast,2020,,,0.53,7.13
Ivory Coast,2021,,,0.53,7.05
Jamaica,2019,21.1277982170327,71.9239669163888,0.712,2.4
Jamaica,2020,20.5671381218827,72.2937367238732,0.707,1.37
Jamaica,2021,20.0480215979136,72.640076062095,0.704,1.43
Japan,2019,12.3665590317386,59.0046702146202,0.918,15.3
Japan,2020,12.2207528196353,58.861072796091,0.917,17.53
Japan,2021,12.0482644490059,58.7347384818338,0.92,17.47
Jordan,2019,33.2825066671639,62.9404777962745,0.744,1.6
Jordan,2020,32.8415074603822,63.259407131604,0.74,1.06
Jordan,2021,32.3912858035653,63.6021604582394,0.736,1.07
Kazakhstan,2019,29.0136809520054,63.5059401428091,0.81,17.6
Kazakhstan,2020,29.2105318944548,63.1406766523371,0.806,18.03
Kazakhstan,2021,29.4821416334192,62.7412281334871,0.801,18.2
Kenya,2019,39.868889076487,57.3842176977434,0.604,6.1
Kenya,2020,39.2841689244817,57.9266087955257,0.599,6.84
Kenya,2021,38.6874677694824,58.4939282822839,0.596,6.82
Kiribati,2019,35.1362365387486,60.9709450817258,0.636,28.3
Kiribati,2020,35.1798983338488,60.8898563826834,0.629,17.4
Kiribati,2021,35.165956518691,60.8765588851586,0.627,17.29
"Korea, Dem. People's Rep.",2019,19.1186353060325,69.9565715124061,,
"Korea, Dem. People's Rep.",2020,19.0786194318464,69.8327311825785,,
"Korea, Dem. People's Rep.",2021,19.0574120490497,69.6600902082142,,
"Korea, Rep.",2019,12.4104062587422,72.5261052970989,,
"Korea, Rep.",2020,12.1146595856263,72.0631744683847,,
"Korea, Rep.",2021,11.799988611027,71.5403701724822,,
Kosovo,2019,23.1476511673225,68.3125247145083,,
Kosovo,2020,22.5998434410537,68.6787041578334,,
Kosovo,2021,22.1331072376368,68.9767494877101,,
Kuwait,2019,20.7775843172973,75.6188018374256,0.838,2.9
Kuwait,2020,20.6195979040686,75.3845896861557,0.826,2.1
Kuwait,2021,20.0885216424775,76.488172940313,0.836,1.97
Kyrgyz Republic,2019,32.6091328426779,62.2170191568108,,
Kyrgyz Republic,2020,32.8749645771971,61.9762836597283,,
Kyrgyz Republic,2021,33.0073762420041,61.8818679657153,,
Kyrgyzstan,2019,,,0.699,7.4
Kyrgyzstan,2020,,,0.691,9.17
Kyrgyzstan,2021,,,0.696,9.25
Lao PDR,2019,31.9208047987495,63.9017051908735,,
Lao PDR,2020,31.6070608821236,64.1514210955985,,
Lao PDR,2021,31.2704480300961,64.4114834802021,,
Laos,2019,,,0.617,5.4
Laos,2020,,,0.616,5.28
Laos,2021,,,0.615,5.23
Late-demographic dividend,2019,19.20337860966525,69.26670172057715,,
Late-demographic dividend,2020,18.996100021791865,68.99167803115063,,
Late-demographic dividend,2021,18.70659284391998,68.82965699266741,,
Latin America & Caribbean,2019,24.23803529737009,67.15438379110664,,
Latin America & Caribbean,2020,23.89692265027635,67.26779032802406,,
Latin America & Caribbean,2021,23.569896934773958,67.40328898461189,,
Latin America & Caribbean (excluding high income),2019,24.343313863805207,67.2670719160538,,
Latin America & Caribbean (excluding high income),2020,23.9983355582302,67.4011744901006,,
Latin America & Caribbean (excluding high income),2021,23.679878372930027,67.54539630091969,,
Latin America & the Caribbean (IDA & IBRD countries),2019,24.449725722909164,67.13913248047372,,
Latin America & the Caribbean (IDA & IBRD countries),2020,24.103953564259207,67.25885597134351,,
Latin America & the Caribbean (IDA & IBRD countries),2021,23.77118016671286,67.39925237431748,,
Latvia,2019,15.9402077979881,63.6525649819278,0.873,20.1
Latvia,2020,15.9978297043827,63.329999339864,0.873,18.74
Latvia,2021,16.0040878516876,63.1497512445726,0.865,19.42
Least developed countries: UN classification,2019,39.828794968211305,56.58897833461453,,
Least developed countries: UN classification,2020,39.61002660996785,56.7667707538438,,
Least developed countries: UN classification,2021,39.39737727186861,56.949242231863394,,
Lebanon,2019,27.9082883114848,63.3120025320152,0.76,2.8
Lebanon,2020,27.9465523054119,62.9297413938611,0.742,0.93
Lebanon,2021,27.5996234077922,63.0959048351806,0.725,0.94
Lesotho,2019,36.0717170297621,60.1484652771979,0.528,72.4
Lesotho,2020,35.8421971560475,60.3689225851194,0.53,20.77
Lesotho,2021,35.5971058684738,60.6177776048378,0.522,20.57
Liberia,2019,41.7171411461043,55.0727285542488,0.485,4.5
Liberia,2020,41.3767570155609,55.4018879830879,0.483,6.54
Liberia,2021,40.9559842588105,55.8111091484588,0.484,6.66
Libya,2019,29.8830137824848,65.4919610863566,0.756,4.5
Libya,2020,29.4627955066846,65.8907323772578,0.737,5.57
Libya,2021,29.0094216329663,66.3183804181397,0.746,5.52
Liechtenstein,2019,14.6488033298647,67.0720603537981,0.94,
Liechtenstein,2020,14.5755410529574,66.7694172878995,0.933,
Liechtenstein,2021,14.4939043130827,66.426339514394,0.936,
Lithuania,2019,15.1101157829283,65.0326934181688,0.886,26.1
Lithuania,2020,15.1154362250468,64.9504098074069,0.88,28.07
Lithuania,2021,15.1100157005533,64.9429993871864,0.875,27.91
Low & middle income,2019,27.864455160276304,64.8577647094554,,
Low & middle income,2020,27.618804244260414,64.87908742304657,,
Low & middle income,2021,27.35243982926036,64.95603542313744,,
Low income,2019,42.96658974881485,53.86080470105136,,
Low income,2020,42.71594101534924,54.09897968475719,,
Low income,2021,42.47581907425064,54.329512645103854,,
Lower middle income,2019,31.292500123942148,63.40583419803168,,
Lower middle income,2020,30.94604839687643,63.61643253965386,,
Lower middle income,2021,30.614320108151357,63.852294591674514,,
Luxembourg,2019,16.0193368517632,69.5105964077186,0.925,11.3
Luxembourg,2020,15.9743861769085,69.440387442376,0.921,8.93
Luxembourg,2021,15.9352870802188,69.3493722999841,0.927,9.02
"Macao SAR, China",2019,14.1109789649077,75.2676705803802,,
"Macao SAR, China",2020,14.3725391305239,74.3158243011478,,
"Macao SAR, China",2021,14.4086566570949,73.557823854194,,
Madagascar,2019,40.6510269439411,56.2569911629362,0.498,5.5
Madagascar,2020,40.3891452851397,56.4572904886486,0.486,6.25
Madagascar,2021,40.1348984137763,56.6577985720494,0.484,6.31
Malawi,2019,43.668681269471,53.5661428783472,0.514,5.4
Malawi,2020,43.1180685360249,54.174280465166,0.512,837.0
Malawi,2021,42.536827230936,54.8094108431188,0.509,8.31
Malaysia,2019,24.4741126096274,69.0435656266947,0.805,5.7
Malaysia,2020,23.9610306519632,69.314063209174,0.802,4.55
Malaysia,2021,23.3932786237229,69.6481154899357,0.798,5.17
Maldives,2019,21.6703469740492,74.4968025407448,0.753,2.7
Maldives,2020,21.2431925929835,74.8871033431351,0.737,2.12
Maldives,2021,20.7675623627467,75.3045363443239,0.753,2.22
Mali,2019,47.5809167229536,49.8960730509992,0.421,4.1
Mali,2020,47.3193439270552,50.1900573945124,0.407,4.14
Mali,2021,47.032655704421,50.5136301213243,0.408,4.09
Malta,2019,13.5549402746543,67.8634883252598,0.905,6.1
Malta,2020,13.3328123055191,68.1674197448314,0.901,5.06
Malta,2021,13.2261838583537,68.00171251,0.912,4.96
Marshall Islands,2019,35.0879983638781,61.3386658789042,0.722,
Marshall Islands,2020,34.5497757952537,61.7458700666175,0.727,20.11
Marshall Islands,2021,34.4272004254599,61.7049822322141,0.729,20.04
Mauritania,2019,43.9837384179987,52.7171314687531,0.552,3.1
Mauritania,2020,43.8157848113456,52.9241015092831,0.539,3.46
Mauritania,2021,43.6141760462711,53.1643552537665,0.538,3.55
Mauritius,2019,16.872312966951,72.2329293227705,0.806,9.5
Mauritius,2020,16.3546398404642,72.2441851494245,0.792,11.22
Mauritius,2021,15.8821325178851,72.2163589524575,0.79,10.96
Mexico,2019,26.3467733838135,66.3185850415085,0.781,5.3
Mexico,2020,25.9842947015035,66.5296254239814,0.757,6.73
Mexico,2021,25.6612568545109,66.7529844097424,0.757,6.84
Micronesia,2019,,,0.64,28.2
Micronesia,2020,,,0.636,20.16
Micronesia,2021,,,0.634,20.17
"Micronesia, Fed. Sts.",2019,33.0679530657768,62.1592825665113,,
"Micronesia, Fed. Sts.",2020,32.7669913854116,62.1990416213999,,
"Micronesia, Fed. Sts.",2021,32.4897311970042,62.2228990947328,,
"Middle East, North Africa, Afghanistan & Pakistan",2019,33.658468895593295,61.75604872768803,,
"Middle East, North Africa, Afghanistan & Pakistan",2020,33.46166908397782,61.87174478788442,,
"Middle East, North Africa, Afghanistan & Pakistan",2021,33.24807244478739,62.01902023244202,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2019,34.55119316160312,60.78968003493687,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2020,34.341708494031145,60.91795213655372,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2021,34.09382189512232,61.10346088078829,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2019,34.585420781843666,60.7633982028938,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2020,34.376145182278435,60.89159528044627,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2021,34.12829220006591,61.07718364601773,,
Middle income,2019,26.42024276613351,65.90940054602667,,
Middle income,2020,26.147701902736078,65.92952777979364,,
Middle income,2021,25.85099713545339,66.01103210920792,,
Moldova,2019,19.779429293296,66.4191106875943,0.773,14.7
Moldova,2020,19.9923691755093,65.7164519859204,0.765,14.79
Moldova,2021,20.1461350426296,65.1563102257656,0.767,14.92
Monaco,2019,12.5469049305938,51.1677031672308,,
Monaco,2020,12.7961524815705,50.7404633316251,,15.5
Monaco,2021,12.7845407117087,49.8961767072443,,15.42
Mongolia,2019,32.3050691134454,63.5207736361981,0.749,17.9
Mongolia,2020,32.7657940634538,62.9278480776094,0.74,15.94
Mongolia,2021,32.9207581338777,62.6443179783416,0.73,14.59
Montenegro,2019,18.417143982873,65.3815437006931,0.841,21.0
Montenegro,2020,18.4380731492676,64.9212498046666,0.832,16.87
Montenegro,2021,18.4866949683738,64.6004267612596,0.84,15.45
Morocco,2019,27.2315933728017,66.0482046040394,0.684,7.2
Morocco,2020,26.999138535403,66.0303401948732,0.683,3.67
Morocco,2021,26.7273305503121,66.0542531523781,0.688,3.68
Mozambique,2019,45.2864707248402,51.9043292850646,0.465,13.6
Mozambique,2020,45.1844236467054,52.004506412617,0.467,9.44
Mozambique,2021,45.079379521758,52.1299790587805,0.459,9.28
Myanmar,2019,25.3740911526027,68.3076557112743,0.608,2.9
Myanmar,2020,25.145748198512,68.3464361199178,0.615,3.56
Myanmar,2021,24.9363048400717,68.3772458748557,0.599,3.57
Namibia,2019,36.9756851032892,59.4533208803112,0.638,9.7
Namibia,2020,37.1394861734893,59.2853021416492,0.634,11.66
Namibia,2021,37.3547680656527,59.0999440500472,0.616,11.57
Nauru,2019,37.5938551825321,60.365064296194,0.68,
Nauru,2020,37.9927853645967,59.8900626986172,0.689,23.66
Nauru,2021,38.2756117350643,59.5037793056326,0.693,23.55
Nepal,2019,30.9398988286205,63.0119007793447,0.598,9.0
Nepal,2020,30.0759898275165,63.8354856215394,0.593,12.97
Nepal,2021,29.3609213364135,64.5282088114644,0.591,13.07
Netherlands,2019,15.7938725270359,65.1412740704822,0.941,11.8
Netherlands,2020,15.6195584090952,65.0100463629003,0.938,11.27
Netherlands,2021,15.4869781775407,64.8512129916232,0.941,11.23
New Caledonia,2019,22.5959605932174,67.4121845094956,,
New Caledonia,2020,22.3026886459647,67.4425928956124,,
New Caledonia,2021,22.029598827547,67.4616253059106,,
New Zealand,2019,19.166122596844,65.5322656370177,0.937,11.0
New Zealand,2020,19.0190132142776,65.3602688024111,0.935,11.27
New Zealand,2021,18.8607134351072,65.0927086211955,0.936,11.31
Nicaragua,2019,30.7866147145045,64.0979157287315,0.661,4.4
Nicaragua,2020,30.4224413112216,64.4168622540409,0.652,5.75
Nicaragua,2021,30.0544671342344,64.7815844138997,0.665,5.72
Niger,2019,48.3222707055363,49.1669828740346,0.39,5.3
Niger,2020,48.0192473833845,49.4543791262978,0.391,3.59
Niger,2021,47.681035207537,49.7819108861512,0.389,3.55
Nigeria,2019,43.2268011629494,53.7983137946911,0.537,3.5
Nigeria,2020,42.8257357546021,54.1929528639579,0.539,4.3
Nigeria,2021,42.3946991196532,54.6149618714835,0.542,4.27
Niue,2020,,,,15.63
Niue,2021,,,,15.59
North America,2019,18.33934143513902,65.7972480641251,,
North America,2020,18.1332953474693,65.59746907048161,,
