Country Name,GDP_per_capita,Suicide_rate,HDI_2023,GDP_per_capita_coverage,Suicide_rate_coverage,Low_data_quality_flag,HDI_sq,log_GDP_per_capita,HDI_2023_lag1,GDP_per_capita_lag1,Suicide_rate_lag1,income_group_auto,ISO3,continent,coverage_frac
Afghanistan,485.022544338633,3.545,0.496,1.0,0.8,✅ Sufficient data,0.24601599999999998,6.184195373029613,,,,Low,AFG,Asia,1.0
Albania,4702.593150952894,3.4299999999999997,0.81,1.0,0.8,✅ Sufficient data,0.6561000000000001,8.455869369794069,,,,Lower-Middle,ALB,Europe,1.0
Algeria,4550.9133539963495,2.0025,0.763,1.0,0.8,✅ Sufficient data,0.582169,8.423083228942046,,,,Lower-Middle,DZA,Africa,1.0
Andorra,37966.89712292873,5.699166666666667,0.913,1.0,0.0,⚠️ Low data reliability,0.8335690000000001,10.544469930711745,,,,High,AND,Europe,1.0
Angola,2528.2065526619567,7.547499999999999,0.616,1.0,0.8,✅ Sufficient data,0.379456,7.835265457887051,,,,Lower-Middle,AGO,Africa,1.0
Antigua and Barbuda,17011.981287785093,0.5575,0.851,1.0,0.8,✅ Sufficient data,0.724201,9.741673156430824,,,,Upper-Middle,ATG,America,1.0
Argentina,12577.970303337312,8.667499999999999,0.865,1.0,0.8,✅ Sufficient data,0.748225,9.439702174100288,,,,Upper-Middle,ARG,America,1.0
Armenia,4291.837438532645,2.415,0.811,1.0,0.8,✅ Sufficient data,0.6577210000000001,8.364470227574918,,,,Lower-Middle,ARM,Asia,1.0
Australia,59174.9250323034,13.3725,0.958,1.0,0.8,✅ Sufficient data,0.9177639999999999,10.988253167500154,,,,High,AUS,Oceania,1.0
Austria,45699.042194504946,14.6975,0.93,1.0,0.8,✅ Sufficient data,0.8649000000000001,10.729832618117912,,,,High,AUT,Europe,1.0
Azerbaijan,5329.110062408816,2.105,0.789,1.0,0.8,✅ Sufficient data,0.6225210000000001,8.58093953556611,,,,Lower-Middle,AZE,Asia,1.0
"Bahamas, The",29749.50440401837,3.3525,0.82,1.0,0.8,✅ Sufficient data,0.6723999999999999,10.300567752146561,,,,High,BHS,America,1.0
Bahrain,24368.313234096808,5.37,0.899,1.0,0.8,✅ Sufficient data,0.8082010000000001,10.101038929373438,,,,High,BHR,Asia,1.0
Bangladesh,1627.5108161614378,2.9400000000000004,0.685,1.0,0.8,✅ Sufficient data,0.46922500000000006,7.3948070199355636,,,,Low,BGD,Asia,1.0
Barbados,17853.124171119747,4.145,0.811,1.0,0.8,✅ Sufficient data,0.6577210000000001,9.789933795485085,,,,Upper-Middle,BRB,America,1.0
Belarus,6269.997382956399,17.0175,0.824,1.0,0.8,✅ Sufficient data,0.6789759999999999,8.743531216235555,,,,Lower-Middle,BLR,Europe,1.0
Belgium,42740.503514460965,17.985,0.951,1.0,0.8,✅ Sufficient data,0.9044009999999999,10.66290230967555,,,,High,BEL,Europe,1.0
Belize,5742.746890584008,4.62,0.721,1.0,0.8,✅ Sufficient data,0.519841,8.655692927210499,,,,Lower-Middle,BLZ,America,1.0
Benin,1141.441114743784,7.112500000000001,0.515,1.0,0.8,✅ Sufficient data,0.265225,7.040046878781859,,,,Low,BEN,Africa,1.0
Bhutan,3283.1994209410136,4.96,0.698,1.0,0.8,✅ Sufficient data,0.4872039999999999,8.096573659166074,,,,Lower-Middle,BTN,Asia,1.0
Bolivia,3148.045339935347,4.9375,0.733,1.0,0.8,✅ Sufficient data,0.537289,8.054537012208463,,,,Lower-Middle,BOL,America,1.0
Bosnia and Herzegovina,5751.347308944572,10.012500000000001,0.804,1.0,0.8,✅ Sufficient data,0.6464160000000001,8.657189420943075,,,,Lower-Middle,BIH,Europe,1.0
Botswana,6821.064797220944,9.0175,0.731,1.0,0.8,✅ Sufficient data,0.534361,8.827770867275474,,,,Lower-Middle,BWA,Africa,1.0
Brazil,8752.020504484579,6.9775,0.786,1.0,0.8,✅ Sufficient data,0.617796,9.077039867493179,,,,Upper-Middle,BRA,America,1.0
Brunei Darussalam,29403.550650505116,2.7975000000000003,0.837,1.0,0.8,✅ Sufficient data,0.700569,10.288870716459956,,,,High,BRN,Asia,1.0
Bulgaria,8815.414857440772,9.5725,0.845,1.0,0.8,✅ Sufficient data,0.7140249999999999,9.084257156395093,,,,Upper-Middle,BGR,Europe,1.0
Burkina Faso,722.0384341543958,8.4725,0.459,1.0,0.8,✅ Sufficient data,0.210681,6.582078370376831,,,,Low,BFA,Africa,1.0
Burundi,258.4220770660391,7.035,0.439,1.0,0.8,✅ Sufficient data,0.192721,5.554594205820937,,,,Low,BDI,Africa,1.0
Cabo Verde,3738.9882999144356,14.399999999999999,0.668,1.0,0.8,✅ Sufficient data,0.44622400000000007,8.226570345770408,,,,Lower-Middle,CPV,Africa,1.0
Cambodia,1950.2555327942348,4.4325,0.606,1.0,0.8,✅ Sufficient data,0.367236,7.575715685431062,,,,Low,KHM,Asia,1.0
Cameroon,1453.618899336538,8.192499999999999,0.588,1.0,0.8,✅ Sufficient data,0.34574399999999994,7.281811518742444,,,,Low,CMR,Africa,1.0
Canada,44538.128716753585,11.5825,0.939,1.0,0.8,✅ Sufficient data,0.8817209999999999,10.70410092638484,,,,High,CAN,America,1.0
Central African Republic,398.1232264201741,9.675,0.414,1.0,0.8,✅ Sufficient data,0.171396,5.986761571484917,,,,Low,CAF,Africa,1.0
Chad,898.5486564042661,5.2275,0.416,1.0,0.8,✅ Sufficient data,0.173056,6.800780857683681,,,,Low,TCD,Africa,1.0
Chile,13681.448949055863,8.809999999999999,0.878,1.0,0.8,✅ Sufficient data,0.770884,9.523796102896343,,,,Upper-Middle,CHL,America,1.0
China,10805.788872320349,8.805,0.797,1.0,0.8,✅ Sufficient data,0.635209,9.287837276208363,,,,Upper-Middle,CHN,Asia,1.0
Colombia,6399.872076388859,4.9775,0.788,1.0,0.8,✅ Sufficient data,0.620944,8.764033281083758,,,,Lower-Middle,COL,America,1.0
Comoros,1456.4988169862852,6.16,0.603,1.0,0.8,✅ Sufficient data,0.36360899999999996,7.283790764168665,,,,Low,COM,Africa,1.0
"Congo, Dem. Rep.",483.90296886544473,8.482499999999998,0.522,1.0,0.8,✅ Sufficient data,0.272484,6.181884409067587,,,,Low,COD,Africa,1.0
"Congo, Rep.",1781.7540391942428,6.735,0.649,1.0,0.8,✅ Sufficient data,0.42120100000000005,7.485353573360885,,,,Low,COG,Africa,1.0
Costa Rica,12926.4479114404,7.2524999999999995,0.833,1.0,0.8,✅ Sufficient data,0.693889,9.467030717198368,,,,Upper-Middle,CRI,America,1.0
Cote d'Ivoire,2107.016532991279,7.5375000000000005,0.582,1.0,0.8,✅ Sufficient data,0.33872399999999997,7.653028260470736,,,,Low,CIV,Africa,1.0
Croatia,14851.556522314893,15.505,0.889,1.0,0.8,✅ Sufficient data,0.790321,9.6058599550555,,,,Upper-Middle,HRV,Europe,1.0
Cuba,7685.769260722713,14.067499999999999,0.762,1.0,0.8,✅ Sufficient data,0.580644,8.947125749951118,,,,Upper-Middle,CUB,America,1.0
Cyprus,29123.884765625,4.234999999999999,0.913,1.0,0.8,✅ Sufficient data,0.8335690000000001,10.279313898825858,,,,High,CYP,Asia,1.0
Czechia,20066.21267172922,12.969999999999999,0.915,1.0,0.8,✅ Sufficient data,0.8372250000000001,9.906792718040437,,,,High,CZE,Europe,1.0
Denmark,57891.36861618352,10.995,0.962,1.0,0.8,✅ Sufficient data,0.9254439999999999,10.966323578461989,,,,High,DNK,Europe,1.0
Djibouti,2809.2923505689114,8.02,0.513,1.0,0.8,✅ Sufficient data,0.263169,7.940687898074899,,,,Lower-Middle,DJI,Africa,1.0
Dominica,8103.573165276459,6.56375,0.761,1.0,0.0,⚠️ Low data reliability,0.579121,9.00006037490624,,,,Upper-Middle,DMA,America,1.0
Dominican Republic,8074.933354914012,5.1075,0.776,1.0,0.8,✅ Sufficient data,0.602176,8.996519894795377,,,,Upper-Middle,DOM,America,1.0
Ecuador,5862.552813536836,8.035,0.777,1.0,0.8,✅ Sufficient data,0.6037290000000001,8.676340421419601,,,,Lower-Middle,ECU,America,1.0
"Egypt, Arab Rep.",3781.571330775777,0.8049999999999999,0.754,1.0,0.8,✅ Sufficient data,0.568516,8.237894898208427,,,,Lower-Middle,EGY,Africa,1.0
El Salvador,4120.2635170763915,7.545,0.678,1.0,0.8,✅ Sufficient data,0.45968400000000004,8.323672400753624,,,,Lower-Middle,SLV,America,1.0
Equatorial Guinea,5836.890278439279,7.4350000000000005,0.674,1.0,0.8,✅ Sufficient data,0.45427600000000007,8.671953447432335,,,,Lower-Middle,GNQ,Africa,1.0
Eritrea,13205.7666875006,13.07,0.503,0.0,0.8,⚠️ Low data reliability,0.253009,9.488408883439629,,,,Upper-Middle,ERI,Africa,1.0
Estonia,20574.643096561922,15.9675,0.905,1.0,0.8,✅ Sufficient data,0.819025,9.931814678933673,,,,High,EST,Europe,1.0
Eswatini,3651.3070203551533,27.26,0.695,1.0,0.8,✅ Sufficient data,0.4830249999999999,8.202840470246949,,,,Lower-Middle,SWZ,Africa,1.0
Ethiopia,794.8338756012587,5.7425,0.497,1.0,0.8,✅ Sufficient data,0.247009,6.678133131310983,,,,Low,ETH,Africa,1.0
Fiji,5200.689510375193,9.1725,0.731,1.0,0.8,✅ Sufficient data,0.534361,8.556546493928236,,,,Lower-Middle,FJI,Oceania,1.0
Finland,45546.99730774808,14.69,0.948,1.0,0.8,✅ Sufficient data,0.898704,10.726499979719362,,,,High,FIN,Europe,1.0
France,37877.78714253458,15.7625,0.92,1.0,0.8,✅ Sufficient data,0.8464,10.542120128025918,,,,High,FRA,Europe,1.0
Gabon,6616.595137767338,8.2075,0.733,1.0,0.8,✅ Sufficient data,0.537289,8.797336186975796,,,,Lower-Middle,GAB,Africa,1.0
"Gambia, The",682.3728676064538,4.9075,0.524,1.0,0.8,✅ Sufficient data,0.27457600000000004,6.525576235138554,,,,Low,GMB,Africa,1.0
Georgia,5052.115486245547,6.2925,0.844,1.0,0.8,✅ Sufficient data,0.712336,8.52756234271931,,,,Lower-Middle,GEO,Asia,1.0
Germany,43704.69870516892,12.77,0.959,1.0,0.8,✅ Sufficient data,0.919681,10.685210897161033,,,,High,DEU,Europe,1.0
Ghana,1996.4917386603024,5.2575,0.628,1.0,0.8,✅ Sufficient data,0.394384,7.599146788583521,,,,Low,GHA,Africa,1.0
Greece,19060.225970022413,4.8925,0.908,1.0,0.8,✅ Sufficient data,0.8244640000000001,9.855359032857873,,,,Upper-Middle,GRC,Europe,1.0
Grenada,9226.133762911099,0.8687499999999999,0.791,1.0,0.8,✅ Sufficient data,0.625681,9.129795362485577,,,,Upper-Middle,GRD,America,1.0
Guatemala,4167.790033257268,5.3775,0.662,1.0,0.8,✅ Sufficient data,0.438244,8.335141206266327,,,,Lower-Middle,GTM,America,1.0
Guinea,946.609968508973,4.9625,0.5,1.0,0.8,✅ Sufficient data,0.25,6.85288714827342,,,,Low,GIN,Africa,1.0
Guinea-Bissau,715.7656693046822,7.475,0.514,1.0,0.8,✅ Sufficient data,0.264196,6.573352835886247,,,,Low,GNB,Africa,1.0
Guyana,9889.49552942015,27.75,0.776,1.0,0.8,✅ Sufficient data,0.602176,9.19922841516819,,,,Upper-Middle,GUY,America,1.0
Haiti,1342.5824861247843,8.185,0.554,1.0,0.8,✅ Sufficient data,0.3069160000000001,7.202350266674137,,,,Low,HTI,America,1.0
Honduras,2394.63468285958,2.99,0.645,1.0,0.8,✅ Sufficient data,0.41602500000000003,7.780985964957851,,,,Lower-Middle,HND,America,1.0
"Hong Kong SAR, China",43747.959644907656,10.12875,0.955,1.0,0.0,⚠️ Low data reliability,0.912025,10.686200254010412,,,,High,HKG,Asia,1.0
Hungary,15356.661925507195,17.2675,0.87,1.0,0.8,✅ Sufficient data,0.7569,9.63930466052557,,,,Upper-Middle,HUN,Europe,1.0
Iceland,56006.018330497514,11.5475,0.972,1.0,0.8,✅ Sufficient data,0.944784,10.933214434130235,,,,High,ISL,Europe,1.0
India,1937.8820378873256,13.465,0.685,1.0,0.8,✅ Sufficient data,0.46922500000000006,7.569350922634985,,,,Low,IND,Asia,1.0
Indonesia,3833.4549726126907,1.4400000000000002,0.728,1.0,0.8,✅ Sufficient data,0.529984,8.251521757165703,,,,Lower-Middle,IDN,Asia,1.0
"Iran, Islamic Rep.",5226.1066383711095,4.0175,0.799,1.0,0.8,✅ Sufficient data,0.6384010000000001,8.561421851224669,,,,Lower-Middle,IRN,Asia,1.0
Iraq,4491.330920894929,3.09,0.695,1.0,0.8,✅ Sufficient data,0.4830249999999999,8.409904355720451,,,,Lower-Middle,IRQ,Asia,1.0
Ireland,84573.53728261121,8.6325,0.949,1.0,0.8,✅ Sufficient data,0.9006009999999999,11.34537669858491,,,,High,IRL,Europe,1.0
Israel,39878.749054473636,4.96,0.919,1.0,0.8,✅ Sufficient data,0.8445610000000001,10.593598855842414,,,,High,ISR,Asia,1.0
Italy,31925.845193250767,6.855,0.915,1.0,0.8,✅ Sufficient data,0.8372250000000001,10.371171154888618,,,,High,ITA,Europe,1.0
Jamaica,5092.938836616722,1.6475,0.72,1.0,0.8,✅ Sufficient data,0.5184,8.535610317508883,,,,Lower-Middle,JAM,America,1.0
Japan,35760.95499079595,16.9825,0.925,1.0,0.8,✅ Sufficient data,0.8556250000000001,10.484611934490035,,,,High,JPN,Asia,1.0
Jordan,3887.768692091739,0.6975,0.754,1.0,0.8,✅ Sufficient data,0.568516,8.265590671035806,,,,Lower-Middle,JOR,Asia,1.0
Kazakhstan,10831.334367431713,17.237499999999997,0.837,1.0,0.8,✅ Sufficient data,0.700569,9.290198542694442,,,,Upper-Middle,KAZ,Asia,1.0
Kenya,1659.6323976939202,5.7875,0.628,1.0,0.8,✅ Sufficient data,0.394384,7.414351409655207,,,,Low,KEN,Africa,1.0
Kiribati,1851.596715648054,18.747500000000002,0.644,1.0,0.8,✅ Sufficient data,0.41473600000000005,7.5238036353642554,,,,Low,KIR,Oceania,1.0
"Korea, Rep.",32108.965176163107,27.8525,0.937,1.0,0.8,✅ Sufficient data,0.8779690000000001,10.376890559101245,,,,High,KOR,Asia,1.0
Kuwait,26322.150097614904,2.0525,0.852,1.0,0.8,✅ Sufficient data,0.725904,10.17816607274162,,,,High,KWT,Asia,1.0
Kyrgyz Republic,1163.0019324264022,7.7875000000000005,0.72,1.0,0.8,✅ Sufficient data,0.5184,7.058759814104904,,,,Low,KGZ,Asia,1.0
Lao PDR,2538.064126372469,4.415000000000001,0.617,1.0,0.8,✅ Sufficient data,0.380689,7.839156914453355,,,,Lower-Middle,LAO,Asia,1.0
Latvia,15564.866089755047,17.11,0.889,1.0,0.8,✅ Sufficient data,0.790321,9.65277147954638,,,,Upper-Middle,LVA,Europe,1.0
Lebanon,6955.211306391046,0.7224999999999999,0.752,1.0,0.8,✅ Sufficient data,0.565504,8.847246485835784,,,,Upper-Middle,LBN,Asia,1.0
