Country Name,GDP_per_capita,Suicide_rate,HDI_2023,GDP_per_capita_coverage,Suicide_rate_coverage,Low_data_quality_flag,HDI_sq,log_GDP_per_capita,HDI_2023_lag1,GDP_per_capita_lag1,Suicide_rate_lag1,income_group_auto,ISO3,continent,coverage_frac
Lesotho,995.4025560436419,29.6725,0.55,1.0,0.8,✅ Sufficient data,0.30250000000000005,6.903147234276935,,,,Low,LSO,Africa,1.0
Liberia,633.5066933630263,5.8999999999999995,0.51,1.0,0.8,✅ Sufficient data,0.2601,6.4512705653928695,,,,Low,LBR,Africa,1.0
Libya,7926.744452493747,5.6000000000000005,0.721,1.0,0.8,✅ Sufficient data,0.519841,8.977997694711073,,,,Upper-Middle,LBY,Africa,1.0
Liechtenstein,12856.822455578022,15.346250000000001,0.938,0.0,0.0,⚠️ Low data reliability,0.8798439999999998,9.461629879824867,,,,Upper-Middle,LIE,Europe,1.0
Lithuania,17786.900458662298,25.0925,0.895,1.0,0.8,✅ Sufficient data,0.801025,9.78621753606265,,,,Upper-Middle,LTU,Europe,1.0
Luxembourg,107599.57642921519,9.785,0.922,1.0,0.8,✅ Sufficient data,0.8500840000000001,11.586171990170616,,,,High,LUX,Europe,1.0
Madagascar,443.9294806301365,6.0675,0.487,1.0,0.8,✅ Sufficient data,0.237169,6.095665722408214,,,,Low,MDG,Africa,1.0
Malawi,562.6893706794957,7.2175,0.517,1.0,0.8,✅ Sufficient data,0.267289,6.332727736407425,,,,Low,MWI,Africa,1.0
Malaysia,10649.424216435917,5.125,0.819,1.0,0.8,✅ Sufficient data,0.6707609999999999,9.27326110549163,,,,Upper-Middle,MYS,Asia,1.0
Maldives,9996.727996301994,1.9874999999999998,0.766,1.0,0.8,✅ Sufficient data,0.586756,9.210013118064662,,,,Upper-Middle,MDV,Asia,1.0
Mali,884.7240438310662,4.09,0.419,1.0,0.8,✅ Sufficient data,0.175561,6.785275781503411,,,,Low,MLI,Africa,1.0
Malta,30073.40493684913,5.78,0.924,1.0,0.8,✅ Sufficient data,0.8537760000000001,10.31139650325517,,,,High,MLT,Europe,1.0
Marshall Islands,5159.977593983476,4.25,0.733,1.0,0.0,⚠️ Low data reliability,0.537289,8.548687516214917,,,,Lower-Middle,MHL,Oceania,1.0
Mauritania,1571.68221369001,2.7199999999999998,0.563,1.0,0.8,✅ Sufficient data,0.31696899999999995,7.359901798412034,,,,Low,MRT,Africa,1.0
Mauritius,10240.742973724085,10.1675,0.806,1.0,0.8,✅ Sufficient data,0.6496360000000001,9.23412945198918,,,,Upper-Middle,MUS,Africa,1.0
Mexico,9886.476242349456,6.3149999999999995,0.789,1.0,0.8,✅ Sufficient data,0.6225210000000001,9.198923066118443,,,,Upper-Middle,MEX,America,1.0
"Micronesia, Fed. Sts.",2972.5376331440066,19.965000000000003,0.615,1.0,0.8,✅ Sufficient data,0.378225,7.9971712889201205,,,,Lower-Middle,FSM,Oceania,1.0
Moldova,3439.142497948459,12.8775,0.785,1.0,0.8,✅ Sufficient data,0.616225,8.14297744544136,,,,Lower-Middle,MDA,Europe,1.0
Mongolia,4171.425745095138,17.955,0.747,1.0,0.8,✅ Sufficient data,0.558009,8.336013161655144,,,,Lower-Middle,MNG,Asia,1.0
Montenegro,7309.762943425875,13.545000000000002,0.862,1.0,0.8,✅ Sufficient data,0.7430439999999999,8.896966123138082,,,,Upper-Middle,MNE,Europe,1.0
Morocco,3279.0074218750024,3.0700000000000003,0.71,1.0,0.8,✅ Sufficient data,0.5041,8.095296040298933,,,,Lower-Middle,MAR,Africa,1.0
Mozambique,602.8743716679104,11.3625,0.493,1.0,0.8,✅ Sufficient data,0.243049,6.4017088361624435,,,,Low,MOZ,Africa,1.0
Myanmar,1283.12693970283,2.9725,0.609,1.0,0.8,✅ Sufficient data,0.37088099999999996,7.157055299474212,,,,Low,MMR,Asia,1.0
Namibia,4029.2852894434254,8.3825,0.665,1.0,0.8,✅ Sufficient data,0.44222500000000003,8.301344291680147,,,,Lower-Middle,NAM,Africa,1.0
Nauru,7858.276506398576,9.32875,0.703,1.0,0.0,⚠️ Low data reliability,0.49420899999999995,8.969322587384102,,,,Upper-Middle,NRU,Oceania,1.0
Nepal,1061.3825082672925,10.275,0.622,1.0,0.8,✅ Sufficient data,0.386884,6.967327590389234,,,,Low,NPL,Asia,1.0
Netherlands,49272.40269805232,11.2225,0.955,1.0,0.8,✅ Sufficient data,0.912025,10.805119420292815,,,,High,NLD,Europe,1.0
New Zealand,40922.8800386683,11.7025,0.938,1.0,0.8,✅ Sufficient data,0.8798439999999998,10.6194445997655,,,,High,NZL,Oceania,1.0
Nicaragua,2076.2988859892075,4.452500000000001,0.706,1.0,0.8,✅ Sufficient data,0.49843599999999993,7.638342205979256,,,,Low,NIC,America,1.0
Niger,534.9976978934095,4.465,0.419,1.0,0.8,✅ Sufficient data,0.175561,6.282262443883775,,,,Low,NER,Africa,1.0
Nigeria,2394.489821892069,4.6,0.56,1.0,0.8,✅ Sufficient data,0.31360000000000005,7.780925469154323,,,,Lower-Middle,NGA,Africa,1.0
North Macedonia,5943.850990760692,5.367500000000001,0.815,1.0,0.8,✅ Sufficient data,0.664225,8.690112517234223,,,,Lower-Middle,MKD,Europe,1.0
Norway,77161.20312727,12.907499999999999,0.97,1.0,0.8,✅ Sufficient data,0.9409,11.253652059527314,,,,High,NOR,Europe,1.0
Oman,18237.386869402275,1.5425,0.858,1.0,0.8,✅ Sufficient data,0.7361639999999999,9.811228989626182,,,,Upper-Middle,OMN,Asia,1.0
Pakistan,1579.7658694509648,5.845,0.544,1.0,0.8,✅ Sufficient data,0.29593600000000003,7.3650319311489,,,,Low,PAK,Asia,1.0
Palau,13772.901846432684,4.3149999999999995,0.786,1.0,0.0,⚠️ Low data reliability,0.617796,9.530458306371404,,,,Upper-Middle,PLW,Oceania,1.0
Panama,14819.127191017444,2.785,0.839,1.0,0.8,✅ Sufficient data,0.7039209999999999,9.603674003122334,,,,Upper-Middle,PAN,America,1.0
Papua New Guinea,2475.047744327755,1.8900000000000001,0.576,1.0,0.8,✅ Sufficient data,0.33177599999999996,7.814014965454206,,,,Lower-Middle,PNG,Oceania,1.0
Paraguay,6240.655892818421,6.99,0.756,1.0,0.8,✅ Sufficient data,0.571536,8.738840566868289,,,,Lower-Middle,PRY,America,1.0
Peru,6453.319919053656,1.7575,0.794,1.0,0.8,✅ Sufficient data,0.6304360000000001,8.772349993501257,,,,Lower-Middle,PER,America,1.0
Philippines,3422.8324661369284,3.3275,0.72,1.0,0.8,✅ Sufficient data,0.5184,8.138223693755702,,,,Lower-Middle,PHL,Asia,1.0
Poland,15706.977169259615,13.680000000000001,0.906,1.0,0.8,✅ Sufficient data,0.820836,9.661860298302765,,,,Upper-Middle,POL,Europe,1.0
Portugal,21027.24863570387,12.0225,0.89,1.0,0.8,✅ Sufficient data,0.7921,9.9535744296909,,,,High,PRT,Europe,1.0
Qatar,63083.00402977847,6.055,0.886,1.0,0.8,✅ Sufficient data,0.784996,11.052206662482348,,,,High,QAT,Asia,1.0
Romania,11339.530425486106,9.6875,0.845,1.0,0.8,✅ Sufficient data,0.7140249999999999,9.336050167737087,,,,Upper-Middle,ROU,Europe,1.0
Russian Federation,9907.903515625,23.1875,0.832,1.0,0.8,✅ Sufficient data,0.692224,9.201088052534484,,,,Upper-Middle,RUS,Europe,1.0
Rwanda,872.6588254981394,8.245,0.578,1.0,0.8,✅ Sufficient data,0.33408399999999994,6.771544672465118,,,,Low,RWA,Africa,1.0
Samoa,4145.3005715089985,12.4625,0.708,1.0,0.8,✅ Sufficient data,0.5012639999999999,8.329730579176553,,,,Lower-Middle,WSM,Oceania,1.0
San Marino,44992.49131223336,6.65625,0.915,1.0,0.0,⚠️ Low data reliability,0.8372250000000001,10.714250895101676,,,,High,SMR,Europe,1.0
Sao Tome and Principe,1419.3730180727641,0.85,0.637,1.0,0.8,✅ Sufficient data,0.405769,7.2579705165208575,,,,Low,STP,Africa,1.0
Saudi Arabia,24751.288768254984,1.05,0.9,1.0,0.8,✅ Sufficient data,0.81,10.116632838085811,,,,High,SAU,Asia,1.0
Senegal,1388.8469994169568,6.875,0.53,1.0,0.8,✅ Sufficient data,0.28090000000000004,7.236229185079547,,,,Low,SEN,Africa,1.0
Serbia,7113.776501452978,15.525,0.833,1.0,0.8,✅ Sufficient data,0.693889,8.869788535294752,,,,Upper-Middle,SRB,Europe,1.0
Seychelles,17606.582029489997,6.685,0.848,1.0,0.8,✅ Sufficient data,0.719104,9.77602809006184,,,,Upper-Middle,SYC,Africa,1.0
Sierra Leone,1039.148712722976,5.960000000000001,0.467,1.0,0.8,✅ Sufficient data,0.21808900000000003,6.946157111485482,,,,Low,SLE,Africa,1.0
Singapore,63547.12942227999,8.59,0.946,1.0,0.8,✅ Sufficient data,0.8949159999999999,11.05953710521627,,,,High,SGP,Asia,1.0
Slovak Republic,18330.50724296338,9.629999999999999,0.88,1.0,0.8,✅ Sufficient data,0.7744,9.816322013280292,,,,Upper-Middle,SVK,Europe,1.0
Slovenia,23997.027532645374,18.332499999999996,0.931,1.0,0.8,✅ Sufficient data,0.8667610000000001,10.085685248853247,,,,High,SVN,Europe,1.0
Solomon Islands,1980.315289374655,20.04,0.584,1.0,0.8,✅ Sufficient data,0.34105599999999997,7.591011348069613,,,,Low,SLB,Oceania,1.0
Somalia,475.7429418155751,7.9675,0.404,1.0,0.8,✅ Sufficient data,0.16321600000000003,6.164877670155696,,,,Low,SOM,Africa,1.0
South Africa,5851.948219578318,20.6725,0.741,1.0,0.8,✅ Sufficient data,0.549081,8.674529913771805,,,,Lower-Middle,ZAF,Africa,1.0
South Sudan,14582.133834276607,7.355,0.388,0.0,0.8,⚠️ Low data reliability,0.150544,9.587552348370933,,,,Upper-Middle,SSD,Africa,1.0
Spain,27238.60217711745,8.3075,0.918,1.0,0.8,✅ Sufficient data,0.842724,10.21239044386299,,,,High,ESP,Europe,1.0
Sri Lanka,4313.433735230386,14.645,0.776,1.0,0.8,✅ Sufficient data,0.602176,8.3694895562172,,,,Lower-Middle,LKA,Asia,1.0
St. Kitts and Nevis,20581.67129207187,10.66875,0.84,1.0,0.0,⚠️ Low data reliability,0.7055999999999999,9.932156215618027,,,,High,KNA,America,1.0
St. Lucia,10257.830624519698,6.6925,0.748,1.0,0.8,✅ Sufficient data,0.559504,9.235796656262858,,,,Upper-Middle,LCA,America,1.0
St. Vincent and the Grenadines,8233.344872318325,0.2625,0.798,1.0,0.8,✅ Sufficient data,0.636804,9.01594763544313,,,,Upper-Middle,VCT,America,1.0
Sudan,1070.4272705078138,3.2800000000000002,0.511,1.0,0.8,✅ Sufficient data,0.261121,6.975813165981246,,,,Low,SDN,Africa,1.0
Suriname,7722.458917166738,25.8875,0.722,1.0,0.8,✅ Sufficient data,0.521284,8.951888104890822,,,,Upper-Middle,SUR,America,1.0
Sweden,53314.53415516367,14.107500000000002,0.959,1.0,0.8,✅ Sufficient data,0.919681,10.883964258819878,,,,High,SWE,Europe,1.0
Switzerland,87556.69967092044,14.0475,0.97,1.0,0.8,✅ Sufficient data,0.9409,11.380041858725887,,,,High,CHE,Europe,1.0
Syrian Arab Republic,750.2700837013927,0.6,0.564,1.0,0.8,✅ Sufficient data,0.31809599999999993,6.620433253307592,,,,Low,SYR,Asia,1.0
Tajikistan,1198.9747385164342,2.4825,0.691,1.0,0.8,✅ Sufficient data,0.47748099999999993,7.089222086011931,,,,Low,TJK,Asia,1.0
Tanzania,1048.388818359376,4.550000000000001,0.555,1.0,0.8,✅ Sufficient data,0.30802500000000005,6.955009805958739,,,,Low,TZA,Africa,1.0
Thailand,6236.8471891592535,14.59,0.798,1.0,0.8,✅ Sufficient data,0.636804,8.738230075530009,,,,Lower-Middle,THA,Asia,1.0
Timor-Leste,1657.7381140876569,3.5500000000000003,0.634,1.0,0.8,✅ Sufficient data,0.40195600000000004,7.413209370316868,,,,Low,TLS,Asia,1.0
Togo,821.4053839100449,9.572500000000002,0.571,1.0,0.8,✅ Sufficient data,0.32604099999999997,6.711016756054233,,,,Low,TGO,Africa,1.0
Tonga,4620.511767340204,4.6875,0.769,1.0,0.8,✅ Sufficient data,0.591361,8.438260750092562,,,,Lower-Middle,TON,Oceania,1.0
Trinidad and Tobago,16285.667334740996,13.7025,0.807,1.0,0.8,✅ Sufficient data,0.6512490000000001,9.698040695362664,,,,Upper-Middle,TTO,America,1.0
Tunisia,3983.672733169341,2.245,0.746,1.0,0.8,✅ Sufficient data,0.556516,8.289959470041559,,,,Lower-Middle,TUN,Africa,1.0
Turkiye,12781.37142560359,3.1475,0.853,1.0,0.8,✅ Sufficient data,0.727609,9.455744032471808,,,,Upper-Middle,TUR,Asia,1.0
Turkmenistan,6988.793210327729,6.8100000000000005,0.764,1.0,0.8,✅ Sufficient data,0.583696,8.85206317516241,,,,Upper-Middle,TKM,Asia,1.0
Tuvalu,4249.644063600732,5.655,0.689,1.0,0.0,⚠️ Low data reliability,0.47472099999999995,8.354590508670253,,,,Lower-Middle,TUV,Oceania,1.0
Uganda,917.1089985444278,5.0775,0.582,1.0,0.8,✅ Sufficient data,0.33872399999999997,6.821226329472304,,,,Low,UGA,Africa,1.0
Ukraine,2266.425610351564,22.5375,0.779,1.0,0.8,✅ Sufficient data,0.6068410000000001,7.725959248466389,,,,Lower-Middle,UKR,Europe,1.0
United Arab Emirates,42124.56343493583,2.2649999999999997,0.94,1.0,0.8,✅ Sufficient data,0.8835999999999999,10.648386304038606,,,,High,ARE,Asia,1.0
United Kingdom,46051.50987436437,9.25,0.946,1.0,0.8,✅ Sufficient data,0.8949159999999999,10.737515828862872,,,,High,GBR,Europe,1.0
United States,61506.94857141797,15.285,0.938,1.0,0.8,✅ Sufficient data,0.8798439999999998,11.0269054323134,,,,High,USA,America,1.0
Uruguay,17491.021424429928,23.535,0.862,1.0,0.8,✅ Sufficient data,0.7430439999999999,9.769442966789391,,,,Upper-Middle,URY,America,1.0
Uzbekistan,3327.2047615080505,9.445,0.74,1.0,0.8,✅ Sufficient data,0.5476,8.10988781951329,,,,Lower-Middle,UZB,Asia,1.0
Vanuatu,2825.0613199601803,15.842500000000001,0.621,1.0,0.8,✅ Sufficient data,0.385641,7.94628534952556,,,,Lower-Middle,VUT,Oceania,1.0
"Venezuela, RB",3069.371632585983,7.645000000000001,0.709,0.0,0.8,⚠️ Low data reliability,0.5026809999999999,8.029228139692027,,,,Lower-Middle,VEN,America,1.0
Viet Nam,3313.681945211786,7.2825,0.766,1.0,0.8,✅ Sufficient data,0.586756,8.105815220300467,,,,Lower-Middle,VNM,Asia,1.0
West Bank and Gaza,3174.028802252782,0.6575,0.674,1.0,0.8,✅ Sufficient data,0.45427600000000007,8.062756975478951,,,,Lower-Middle,PSE,Asia,1.0
"Yemen, Rep.",983.9819580269593,4.2625,0.47,1.0,0.8,✅ Sufficient data,0.22089999999999999,6.891607561545703,,,,Low,YEM,Asia,1.0
Zambia,1283.8246111315427,6.1025,0.595,1.0,0.8,✅ Sufficient data,0.354025,7.157598879227921,,,,Low,ZMB,Africa,1.0
Zimbabwe,1347.6908149819424,16.2,0.598,1.0,0.8,✅ Sufficient data,0.357604,7.2061478994235095,,,,Low,ZWE,Africa,1.0
